amount,value,income,denied,white,badcredit,ed,single,selfemp
88,110,53,0,1,0,15,0,0
118,128,51,0,1,0,18,1,0
185,201,99,0,1,0,12,0,0
185,215,110,0,1,0,12,0,0
330,550,129,0,1,0,20,0,0
97,190,65,0,1,0,16,0,0
56,75,30,0,1,0,14,1,0
187,220,107,0,1,0,16,0,0
131,146,69,1,1,0,12,0,0
80,223,72,0,1,0,16,1,0
30,134,30,0,1,0,14,1,0
155,225,62,0,1,0,16,1,0
100,186,53,1,1,0,18,0,0
289,445,116,0,1,0,18,0,0
58,160,54,0,1,0,14,0,0
130,156,55,0,1,0,17,0,0
180,280,100,0,1,0,16,0,0
70,160,35,0,1,0,14,0,0
143,180,60,0,1,0,16,0,0
124,155,48,0,1,0,18,1,0
147,164,59,1,1,1,20,0,0
123,140,51,0,1,0,13,0,0
105,136,48,0,1,0,16,1,0
264,293,107,0,1,0,16,0,0
142,217,58,0,1,0,14,1,0
85,135,100,0,1,0,20,1,0
102,114,41,0,1,0,16,1,0
100,206,56,0,1,0,17,1,0
150,158,67,0,1,0,12,0,0
180,202,99,0,0,0,17,1,0
120,139,55,0,1,0,12,1,0
175,245,105,0,1,0,16,0,0
154,205,93,0,1,0,16,1,0
212,235,105,0,1,0,12,1,0
144,170,56,0,1,0,16,0,0
90,190,42,0,1,0,16,0,0
183,266,23,0,1,0,16,0,0
123,137,104,0,0,0,12,0,0
207,235,93,0,1,0,18,0,0
149,162,53,0,1,0,14,1,0
103,110,43,0,1,0,12,0,0
54,84,44,0,1,0,12,0,0
170,115,59,1,1,0,18,0,0
216,300,89,1,1,0,16,0,0
80,118,32,0,1,1,16,1,0
135,150,75,0,1,0,16,0,0
136,170,64,1,1,1,16,0,0
111,130,56,0,0,0,14,1,0
138,186,57,1,1,0,12,0,1
100,148,43,0,1,0,12,1,0
112,174,42,0,1,0,19,1,0
160,170,91,0,1,0,19,0,0
115,157,174,0,1,0,16,1,0
148,162,64,0,1,0,12,1,0
29,140,61,0,1,0,17,0,0
114,122,48,0,1,1,16,0,0
131,145,48,0,1,1,14,0,0
111,123,44,0,1,0,16,1,0
100,157,38,0,1,0,14,1,1
70,91,33,0,1,0,14,1,0
150,200,58,0,1,0,20,0,0
156,195,72,0,1,0,13,1,0
120,135,59,0,1,0,12,0,0
100,133,59,0,1,0,14,0,0
135,151,65,0,1,0,18,0,0
130,200,66,0,0,0,12,0,1
142,151,69,0,1,0,17,0,0
100,235,36,0,1,0,16,0,0
76,112,34,0,1,0,18,1,0
115,130,55,0,1,0,20,1,0
139,148,63,0,1,0,18,0,0
74,82,38,0,1,0,12,0,0
110,149,48,0,1,0,12,1,0
170,189,98,0,1,0,16,0,0
80,118,57,0,1,0,16,0,0
146,182,200,0,1,0,18,0,1
99,179,76,0,1,0,12,0,0
187,287,85,0,1,0,20,0,0
76,91,38,1,1,1,12,0,0
80,102,47,0,1,0,16,1,0
140,210,58,0,1,0,16,0,0
141,176,82,0,1,0,17,1,1
135,153,56,1,0,0,12,0,0
121,134,52,1,1,0,15,1,0
105,159,45,0,1,0,14,0,0
115,154,57,0,1,0,12,0,1
152,198,92,1,0,0,12,0,0
68,80,26,0,1,0,14,1,0
128,135,71,0,1,0,12,0,0
50,115,25,0,1,0,12,1,0
127,143,49,1,0,0,14,0,0
72,92,45,0,1,0,16,1,0
92,115,47,0,1,0,12,0,0
160,219,79,0,1,0,20,1,0
183,231,90,0,1,0,15,0,1
47,81,24,0,1,0,16,1,0
105,165,43,0,1,0,12,0,0
149,170,60,0,1,0,16,0,0
106,133,61,0,1,0,16,0,0
83,90,43,0,1,0,12,0,0
148,197,60,0,1,0,13,0,0
100,150,35,0,1,0,15,1,0
115,135,57,0,1,0,14,1,0
84,113,34,0,1,0,19,1,1
148,185,164,0,1,0,12,0,0
119,128,40,1,1,0,16.5,1,0
131,142,64,0,1,0,17,0,0
112,140,60,0,1,0,14,1,1
109,155,63,0,1,0,12,0,0
75,135,20,1,1,0,12,0,0
96,153.5,53,0,1,0,16,0,0
90,131,34,0,1,0,16,1,0
126,160,55,0,1,0,16,0,0
130,195,75,0,1,0,23,0,0
76,150,35,0,1,0,17,1,0
160,203,95,0,1,0,12,0,1
65,215,29,0,1,0,16,0,0
133,149,55,1,0,0,13,1,1
133,180,86,0,1,0,16,0,0
153,171,65,0,1,0,15,1,0
130,176,60,0,1,0,13,0,0
140,200,63,0,1,0,16,1,0
84,114,44,0,1,0,12,1,0
256,320,90,0,1,0,19,0,0
154,162,65,0,1,0,16,0,0
257,370,101,1,1,0,18,0,0
225,330,90,0,1,0,17,0,0
300,525,150,1,1,1,16,1,0
262,333,148,0,1,0,17,0,0
211,235,104,0,1,0,16,0,0
345,388,275,0,1,0,20,0,0
484,675,180,0,1,0,22,0,1
313,392,252,0,1,0,20,0,1
232,290,125,0,1,0,25,0,0
84,105,85,0,1,0,17,1,1
78,97,39,0,0,0,12,1,0
143,246,72,0,1,0,20,0,0
147,188,64,0,1,0,16,1,0
639,994,135,0,1,0,21,1,0
120,150,61,0,1,0,16,1,0
176,235,71,0,1,0,20,1,0
67,86,55,0,1,0,16,1,0
405,450,168,0,1,0,21,1,0
142,178,61,0,1,0,24,1,0
255,285,120,0,1,0,21,0,0
131,164,64,0,1,0,16,0,0
95,107,31,0,0,0,16,1,0
125,215,63,0,1,0,20,0,0
90,135,45,0,1,0,19,1,0
88,102,40,0,0,0,16,0,0
119,162.5,46,0,1,0,17,0,0
170,540,174,0,1,0,18,0,0
79,208,39,0,1,0,15,0,0
126,145,45,0,0,0,12,1,0
82,83,35,1,0,0,14,1,0
108,120,47,0,0,0,17,0,0
187,400,92,0,1,0,16,0,0
120,133,38,1,0,1,12,1,0
140,297,113,0,1,0,21,0,0
70,225,46,0,1,0,16,0,0
177,222,70,0,1,0,16,0,0
117,180,54,0,1,0,14,0,0
91,140,56,0,0,0,14,0,0
185,333,146,0,1,0,19,1,0
137,152,59,0,0,0,16,0,0
187,391,89,0,0,0,16,1,0
158,175,68,0,1,0,18,1,0
73,112,29,0,1,0,18,1,0
70,118,33,0,0,0,14,0,1
160,507,49,0,1,0,25,0,0
124,138,39,0,0,0,12,1,0
100,105,41,0,0,0,12,0,0
180,202,100,0,1,0,19,0,0
153,170,19,0,1,0,13,1,0
120,133,49,1,0,0,14,1,0
138,177,95,1,1,0,15,1,1
185,460,275,0,1,0,18,0,0
156,220,82,0,1,0,18,0,0
216,269.5,125,0,1,0,20,0,0
70,84,32,0,1,0,16,1,0
122,135,45,0,0,0,16,1,0
265,360,147,0,1,0,21,1,0
95,128,76,0,1,0,19,1,0
137,177,70,0,1,0,16,0,0
96,120,60,0,1,0,16,1,0
91,103,49,0,0,0,14,0,0
144,159,56,0,0,0,12,0,0
132,147,50,0,1,0,16,0,0
360,640,384,1,1,0,20,0,1
76,143,33,1,0,1,14,0,0
99,112,47,0,0,0,12,1,0
70,207,106,1,1,0,14,0,0
120,263,36,1,1,0,20,1,1
71,123,20,0,0,0,14,1,0
76,125,22,0,0,0,12,1,0
96,107,45,0,1,0,11,0,0
98,115,41,0,1,0,12,0,0
50,195,50,0,1,0,16,1,0
131,180,144,0,1,0,20,1,0
70,122,34,0,0,0,14,1,0
76,125,30,0,0,0,16,1,0
76,125,30,0,0,0,14,1,1
115,142,38,0,0,0,16,0,0
76,125,34,0,0,0,12,1,0
100,125,41,0,0,0,12,1,0
152,184,64,0,1,0,12,0,0
113,126,44,0,1,0,12,0,0
129,145,33,0,0,0,12,1,0
83,93,36,0,0,0,12,1,0
66,88.5,27,0,1,0,12,1,0
98,105,32,0,0,0,12,1,0
90,104.5,33,0,1,0,11,0,0
84,88,36,1,0,0,14,1,0
126,159,58,0,1,0,16,0,0
300,436,180,0,1,0,16,0,0
162,215,41,0,1,0,16,0,1
150,188,71,0,1,0,18,1,0
153,170,72,0,1,0,18,1,1
292,517,112,0,1,0,17,1,1
138,187,86,0,1,0,12,0,1
150,313,62,0,1,0,13,1,0
165,310,43,0,1,0,9,0,0
104,255,72,0,1,0,20,1,1
125,167,62,0,1,0,14,0,0
98,131,42,0,1,0,16,1,0
350,505,60,0,1,0,17,0,0
229,120,198,0,1,0,18,1,0
160,310,119,0,1,0,16,0,1
188,399,125,0,1,0,18,0,0
300,405,132,0,1,0,17,0,0
145,188,48,0,1,0,13,0,0
170,231,71,0,1,0,15,0,0
110,195,52,0,1,0,16,0,0
275,400,96,1,1,0,16,0,0
206,280,120,0,1,0,16,0,0
300,424,198,0,1,0,17,0,0
286,360,138,1,1,0,18,1,1
280,350,100,0,0,1,25,1,0
83,129,38,0,1,0,18,1,0
129,147,44,0,1,0,12,0,0
80,135,35,0,1,0,12,1,0
90,125,35,0,1,0,16,1,0
68,85,35,0,1,0,17,1,0
88,95,38,0,1,0,16,1,0
155,220,68,0,1,0,12,0,0
182,315,85,0,1,0,17,0,0
187,265,122,0,1,0,16,1,0
60,216,32,0,1,0,20,1,0
176,186,86,0,1,0,16,0,0
139,170,67,0,1,0,12,0,0
50,160,33,0,1,0,16,1,0
75,220,90,0,1,0,18,1,1
151,168,91,0,1,1,16,1,0
130,170,54,0,1,0,14,0,0
135,255,56,0,1,0,23,1,0
138,170,46,0,1,0,16,0,0
168,224,72,0,1,0,16,0,1
35,315,169,0,1,0,19,0,0
160,300,75,0,1,0,18,0,0
299,320,131,0,1,0,19,0,0
152,165,59,0,1,0,16,1,0
187,280,99,0,1,0,12,0,1
176,192,76,0,1,0,18,0,0
151,160,66,0,1,0,17,0,0
150,230,63,0,1,0,16,0,0
65,137,38,0,1,0,16,1,0
103,125,38,0,0,0,12,0,0
65,134,255,0,1,0,12,1,0
120,130,69,0,1,0,12,1,0
125,225,68,0,1,0,16,0,0
187,325,91,0,1,0,14,0,0
141,154,47,1,1,0,17,1,0
169,190,83,0,1,0,15,0,0
101,126,47,0,1,0,16,0,0
143,155,48,1,1,0,16,1,0
130,155,55,0,1,0,20,0,0
100,285,47,0,1,0,13,0,0
140,191,300,0,1,0,16,0,1
68,135,35,0,1,0,16,1,0
109,150,81,0,1,0,14,0,0
63,43,86,0,1,0,13,0,1
116,138,44,0,1,0,12,0,0
400,474,159,0,1,0,12,0,0
115,145,49,0,1,0,12,0,0
215,274,73,0,1,1,18,1,0
110,175,164,0,1,1,18,0,0
160,178,72,0,1,0,16,0,0
276,365,90,0,1,0,20,1,0
119,162,57,0,1,0,17,1,0
135,196,55,0,1,0,12,0,0
175,349,108,0,1,0,16,0,1
128,175,86,0,1,0,16,1,1
100,286,116,0,1,0,16,0,0
125,300,88,0,1,0,16,0,1
155,135,63,0,1,0,20,0,0
130,162,57,0,1,0,14,0,1
307,385,118,0,1,0,16,0,0
133,169,106,0,1,0,13,0,0
115,181,61,0,1,0,17,0,0
124,131,54,0,1,0,15,1,0
107,147,47,0,1,0,16,1,0
110,140,51,0,1,0,13,1,0
147,190,54,0,1,0,14,0,0
110,175,90,0,1,0,18,0,0
44,90,68,0,1,0,14,0,0
155,300,71,0,1,0,21,0,0
133,170,75,0,1,0,17,0,0
97,135,43,0,1,0,16,0,0
120,137,59,0,1,0,12,1,0
34,42,79,0,1,0,18,0,0
130,258,65,0,1,0,16,0,0
125,175,57,0,1,0,12,1,0
100,213,42,0,1,0,16,0,0
94,120,63,1,1,0,18,0,0
110,220,52,1,1,0,14,0,0
110,220,29,1,1,0,14,0,0
97,135,47,0,1,0,16,0,0
122,138,89,0,1,0,16,0,1
280,325,111,0,0,0,18,0,0
195,260,32,0,1,0,19,1,0
207,332,65,0,1,0,16,0,0
239,260,96,0,1,0,16,1,0
320,403,114,1,1,0,19,0,1
320,401,80,1,1,1,17,0,1
102,155,252,0,1,0,12,0,0
129,144,48,0,1,0,16,1,0
84,120,48,0,1,0,16,1,0
144,158,72,0,1,0,20,0,0
121,137,48,0,1,0,12,0,0
85,95,48,0,1,0,14,0,0
40,197,48,0,1,0,12,0,0
113,134,48,0,1,0,13,0,0
279,380,36,0,1,0,19,0,0
105,151,43,0,1,0,13.5,0,0
85,101,38,0,1,0,16,1,0
180,380,114,0,1,0,12,0,1
70,136,24,0,1,1,12,0,0
158,183,80,0,1,1,19,0,0
130,206,68,0,1,0,12,0,1
181,278,47,0,1,0,12,0,1
47,73,80,0,0,0,21,1,0
187,330,103,0,1,0,18,0,0
113,173,47,0,1,0,15,0,0
56,175,67,0,1,0,20,0,0
70,242,35,0,1,0,14,0,0
175,278,55,0,1,0,18,0,0
47,60,48,1,1,0,13,1,0
48,325,87,0,1,0,20,0,0
80,128,39,0,1,0,17,1,0
152,190,63,0,1,0,12,0,0
135,245,62,0,1,0,14,0,0
102,128,46,0,1,0,12,0,0
155,225,104,0,1,0,17,1,0
125,380,85,0,1,0,7,0,1
50,163,42,0,1,0,12,0,0
80,105,40,0,1,0,16,0,0
68,150,69,0,1,0,14,0,0
100,140,123,0,1,0,20,0,0
110,137,43,1,1,0,13,1,0
165,275,105,0,1,0,18,0,0
175,250,118,0,1,0,18,0,0
140,211,72,0,1,0,16,1,0
105,310,57,0,1,0,16,0,0
175,148,77,1,1,0,19,1,1
69,110,22,1,1,0,12,1,0
128,175,74,1,1,0,16,0,0
99,119,68,0,1,0,14,1,0
153,173,76,1,1,0,16,0,0
71,129,29,0,1,0,14,0,0
112,140,63,0,1,0,13,1,0
100,125,47,1,1,0,16,1,0
113,125,47,0,1,0,18,1,0
157,174,67,0,0,1,20,1,0
104,115,39,0,0,1,16,1,0
108,121,43,0,0,1,12,0,0
80,112,30,0,0,0,16,1,0
119,125,66,0,0,1,16,1,0
125,150,66,0,0,0,14,0,0
120,150,58,0,1,0,18,1,0
122,134,85,0,0,1,15,0,1
161,179,53,0,0,1,13,0,0
112,127,34,0,1,0,12,0,0
104,131,52,0,1,0,16,1,0
144,226,125,0,1,0,18,0,1
103,128,60,1,1,1,14,1,0
60,279,25,0,1,0,15,1,0
70,112,288,0,1,0,17,1,0
2,100,35,0,1,0,16,1,0
100,128,471,0,1,0,14,0,0
100,128,53,0,1,0,16,1,0
338,515,136,0,1,0,16,0,0
110,141,51,0,1,0,12,0,0
26,130,66,0,1,0,16,0,0
122,144,39,0,1,0,12,0,0
110,201,54,0,1,0,16,0,0
187,292,115,0,1,0,15,0,0
112,127,42,0,0,0,12,1,0
110,140,52,1,1,0,13,0,0
65,88,33,0,1,0,13,1,0
113,172,60,0,1,0,14,0,0
85,140,61,0,1,0,12,0,0
111,281,90,0,1,0,15,0,0
104,145,127,0,1,0,12,1,1
134,181,51,0,1,0,16,1,0
125,197,67,0,1,0,12,1,0
95,155,57,1,0,1,12,0,0
120,129,178,0,1,0,13,0,0
92,149,70,0,1,0,10,0,0
92,131,39,0,1,0,16,0,0
124,135,48,0,1,0,12,0,0
115,165,52,0,1,0,16,1,0
80,80,40,1,1,0,12,1,0
130,178,81,0,1,0,12,1,0
50,115,213,0,1,0,17,0,1
260,398,131,1,1,0,16,0,1
153,239,61,0,1,0,18,0,0
55,137,271,0,1,0,17,0,1
110,137,72,0,1,0,16,1,0
96,122,205,0,1,0,16,0,0
230,345,80,0,1,0,16,0,0
92,122,32,0,0,0,12,1,0
113,125,32,0,1,0,18,0,0
115,137,42,0,1,0,16,1,0
70,430,69,0,1,0,20,0,0
130,320,66,0,1,0,16,0,1
125,225,51,0,1,0,16,1,0
112,125,48,0,1,0,18,0,0
40,390,260,0,1,0,17,1,0
140,285,83,0,1,0,25,0,0
310,456,119,0,1,0,16,0,0
125,226,71,0,1,0,20,0,0
83,124,60,0,1,0,16,1,0
400,535,194,0,1,0,14,0,1
125,216,79,0,1,0,15,0,0
126,241,48,0,1,0,12,0,0
175,361,83,0,1,0,18,1,1
138,146,57,0,1,1,16,0,0
129,233,90,0,1,0,16,0,0
100,115,50,1,1,0,16,1,0
176,185,48,1,0,0,16.5,1,0
297,372,151,0,1,0,17,0,0
125,260,218,0,1,0,12,1,1
92,98,30,0,1,0,12,0,0
50,245,29,0,1,0,12,0,0
108,125,36,0,1,0,16,0,0
170,213,75,0,0,0,20,0,0
296,370,130,0,1,0,14,1,1
140,197,14,0,1,0,21,1,0
61,76,37,0,1,0,15,1,0
145,185,43,0,1,0,16,1,0
272,366,95,0,0,0,21,0,1
150,190,65,0,1,0,22,0,1
125,139,50,1,0,0,13.5,0,0
57,76,44,0,1,0,7,0,0
99,104,26,1,0,0,16,1,0
214,285,86,0,1,0,16,0,0
124,144,33,1,0,0,14,1,0
220,620,163,0,0,0,19,0,0
60,172,67,0,1,0,16,1,0
275,320,135,0,1,0,20,0,0
296,373,120,0,1,0,18,1,0
61,78,144,0,1,0,17,0,0
51,75,25,0,0,0,16,1,0
60,215,29,0,1,0,16,1,0
59,99,32,0,1,0,16.5,1,0
150,230,72,0,1,0,19,1,0
360,450,870,0,0,0,16,0,0
92,115,34,0,1,0,16,1,0
123,163,180,1,1,0,20,1,0
480,607,240,0,1,0,14,1,0
140,210,96,0,1,0,16,1,0
210,262,54,0,1,0,18,0,0
84,96,36,0,1,0,16,1,0
116,146,29,0,1,0,12,0,0
51,68,39,0,1,0,16,1,0
103,155,277,0,1,0,16,1,0
49,85,42,0,1,0,19,0,0
55,62,31,0,1,0,16,1,0
138,174,74,0,1,0,18,1,0
196,245,125,1,1,1,19,1,0
186,265,264,0,1,0,17,0,1
105,105,78,1,1,1,22,1,0
160,225,99,0,1,0,12,0,1
108,139,40,0,1,0,16,1,0
126,272,38,0,1,0,16,0,0
124,157,59,0,1,0,16,1,0
46,75,29,0,1,0,16,1,0
80,223,56,0,1,0,17,0,0
183,236,91,0,1,1,16,0,0
148,164,80,0,0,0,12,1,0
155,170,30,0,1,0,16,1,0
80,72,28,1,0,0,12,1,0
400,730,34,0,1,0,12,1,1
139,148,70,0,1,0,16,0,0
145,199,85,0,1,0,21,1,0
300,383,260,0,1,0,17,1,1
169,138,83,0,0,0,16,0,0
142,178,82,0,1,0,18,1,0
142,154,53,0,1,0,16,1,0
92,135,41,0,1,0,15,1,0
150,168,108,0,1,0,18,0,0
104,130,32,1,1,1,14,0,0
245,275,88,0,1,0,16,0,0
107,138,48,0,1,0,20,1,0
116,145,31,0,1,0,16,1,1
308,385,158,0,1,0,20,1,0
239,260,72,0,1,0,21,0,1
118,179,48,0,1,0,12,1,0
290,370,135,0,1,0,17,0,0
230,288,234,0,0,1,18,0,1
250,590,130,0,1,1,18,0,0
139,152,68,0,1,0,20,1,0
164,183,75,0,1,0,21,0,0
80,117,36,0,1,0,16,1,0
132,165,48,0,1,0,16,1,0
125,135,54,1,0,1,16,0,0
148,165,67,0,1,0,22,0,0
171,195,97,0,1,0,17,0,0
152,190,79,1,0,0,18,1,0
166,184,80,0,1,0,24,0,0
132,300,50,0,1,0,19,0,0
90,115,32,1,0,0,12,0,0
168,186.5,110,1,0,1,14,0,1
94,107.5,53,0,1,0,16,1,0
130,185.5,85,0,1,0,18,0,0
90,240,45,0,1,0,18,0,0
164,200,74,0,1,0,17,0,0
41,117,31,0,1,0,12,1,0
100,252,91,0,1,0,18,0,0
187,292.7,157,0,1,0,22,0,0
180,448,108,0,1,0,18,0,0
118,148,60,0,1,0,16,0,1
137,183.75,75,0,1,0,18,1,0
115,135,56,0,1,0,16,0,0
125,195,51,0,1,0,12,1,0
150,240,40,0,1,0,12,0,0
100,116.4,40,0,1,0,14,1,0
110,148,60,0,1,0,14,0,0
55,110,97,0,1,0,12,0,0
110,225.8,55,0,1,0,16,0,0
119,175,73,0,1,0,14,0,0
95,175,42,1,1,0,14,1,0
143,190,61,0,1,0,15,0,0
121,134,53,0,1,0,15,0,0
120,130,75,1,1,0,12,1,0
124,156,73,0,1,0,12,0,0
47,78,39,1,1,0,12,1,1
91,116,37,0,1,0,10,1,0
125,217,50,0,1,0,16,0,0
70,97,44,0,1,0,12,0,0
115,128,54,0,1,0,12,0,0
62,143,23,0,1,0,12,1,0
122,144,58,0,1,0,12,0,0
172,192,81,0,0,0,17,0,0
95,126,42,1,1,0,14,0,0
114,120,56,1,1,0,16,1,0
91,116,63,0,1,0,14,0,0
100,395,60,0,1,0,19,1,1
116,155,45,0,1,0,18,0,0
114,136,70,0,0,0,18,0,0
103,135,39,0,1,0,17,1,0
135,165,55,0,1,0,14,0,0
68,88,32,0,1,0,11,0,1
125,242,39,0,0,1,16,1,0
160,185,63,0,0,0,12,1,1
147,164,69,0,1,0,16,0,0
144,179,72,0,0,0,16,0,0
116,147,65,0,0,0,16,0,0
168,179,56,0,0,0,12,1,0
130,234,51,0,1,0,14,0,0
160,183,52,0,0,0,15,0,0
50,75,43,1,1,0,16,1,1
107,119,44,0,1,0,15,1,0
108,123,36,0,1,0,16,0,0
180,240,77,1,0,0,12,0,0
