amount,value,income,denied,white,badcredit,ed,single,selfemp
80,128,45,0,1,0,15,0,0
137,209,122,0,1,0,18,0,0
100,169,28,1,1,0,12,0,0
45,139,48,0,0,0,12,0,0
750,1280,477,0,1,0,16,0,1
140,215,75,0,1,0,16,0,0
230,325,101,0,1,0,18,0,0
150,220,144,0,1,0,16,1,0
152,237,100,1,1,0,16,0,0
65,162,72,0,0,0,12,0,0
66,96,26,1,0,1,17,1,1
130,145,55,0,1,0,15,1,0
70,146,97,0,1,0,14,1,0
35,189,50,0,1,0,16,1,0
114,142,89,0,0,0,14,0,0
140,190,65,0,1,0,12,0,0
132,165,73,0,1,0,12,0,0
131,165,66,0,1,0,14,0,0
110,200,63,0,1,0,12,0,0
120,150,73,0,0,0,12,0,0
27,175,71,0,1,0,14,0,0
70,145,60,0,1,0,12,0,0
100,165,44,0,1,0,12,1,0
100,125,120,0,0,0,12,0,0
113,142,44,0,1,0,14,1,0
115,132,54,0,1,0,12,0,0
25,185,41,0,1,0,13,0,1
49,140,45,0,1,0,12,0,0
25,25,48,0,1,0,12,0,0
120,150,75,0,0,0,12,0,0
125,160,45,0,1,0,12,0,0
80,115,35,0,1,0,12,0,0
70,180,47,0,1,0,16,0,0
175,740,187,0,1,0,18,0,0
700,1350,621,0,1,0,18,0,0
700,930,113,1,1,0,15,0,0
600,975,372,0,1,0,23,0,1
490,1225,796,0,1,0,18,0,0
108,145,62,0,1,0,14,0,0
86,115,51,0,1,0,12,0,0
168,225,22,0,1,0,12,0,1
120,190,60,0,1,0,14,0,0
135,235,39,0,1,0,16,1,0
154,220,52,0,1,0,12,1,0
75,153,43,0,1,0,12,0,0
240,409,95,0,1,0,14,0,0
210,280,95,0,1,0,16,0,0
187,234,177,0,1,0,20,0,1
95,106,54,0,0,0,16,0,0
120,162,46,0,1,0,17,1,0
110,160,41,0,1,0,14,0,0
185,250,58,0,1,0,15,0,0
100,111,36,0,1,0,16,0,0
128,165,68,0,1,1,16,0,0
123,165,51,0,1,0,12,0,0
119,164,69,1,1,1,14,0,0
182,205,71,1,0,1,12,0,0
221,260,103,0,1,0,14,0,0
77,98,29,0,1,0,12,1,0
132,155,60,0,1,1,16,0,0
73,91,30,0,1,0,12,1,0
120,155,52,0,1,0,14,1,0
88,126,40,0,1,0,14,0,1
80,130,29,0,1,0,12,0,0
68,86,34,0,1,0,12,0,0
104,130,42,0,1,0,12,0,0
264,335,92,0,1,0,16,0,0
70,155,47,0,1,0,16,0,0
131,155,68,0,1,0,17,1,0
130,190,63,0,1,0,16,0,0
111,130,38,0,1,0,12,0,0
285,375,115,0,1,0,18,0,0
135,195,94,0,1,0,12,1,0
50,240,36,0,1,0,14,0,0
150,160,83,0,1,0,13,0,0
93,130,44,0,1,0,18,1,0
124,165,47,0,1,0,12,0,0
182,228,99,0,1,0,15,0,0
426,535,160,0,1,0,16,0,0
140,160,77,0,1,0,16,0,0
90,145,39,0,1,0,12,1,0
152,193,77,0,1,0,16,0,0
108,160,51,0,1,0,16,0,0
210,339,103,0,1,0,16,1,0
107,150,43,0,1,0,12,0,0
600,1000,234,0,1,0,16,0,1
50,66,39,0,1,0,15,1,0
143,150,53,1,1,0,14,1,1
124,135,62,0,1,0,14,0,0
85,122,37,0,1,0,12,1,0
137,144,56,0,1,0,12,0,0
140,147,56,0,1,0,12,0,0
123,131,48,0,1,0,16,0,0
148,185,5,0,1,0,13,0,0
109,115,40,1,1,0,14,1,0
113,125,60,1,0,0,23,0,0
120,140,59,0,0,0,23,0,0
170,269,84,0,1,0,16,0,0
128,376,99,0,1,0,18,0,1
187,325,109,0,1,1,16,0,0
100,193,45,0,1,0,16,1,0
120,160,34,0,1,0,15,0,1
124,155,67,0,0,0,12,0,0
70,171,56,0,1,0,16,0,0
150,275,49,0,1,0,12,0,0
142,180,76,0,1,0,16,0,0
70,90,110,0,1,0,16,0,1
120,140,204,0,1,0,16,0,1
120,150,48,0,1,0,16,0,1
170,302,48,0,1,0,27,0,0
77,97,72,0,1,0,16,0,0
216,358,48,0,1,0,16,0,1
260,325,192,0,1,0,21,0,1
105,205,348,0,1,0,18,1,0
185,313,79,1,1,0,17,1,0
185,313,81,1,1,0,17,1,0
183,230,89,0,1,0,18,0,0
160,275,107,0,1,0,18,0,0
66,70,41,1,1,0,12,0,0
125,166,88,0,1,0,16,0,1
56,73,37,0,1,0,12,1,1
138,183,70,0,1,0,14,0,0
187,268,84,0,1,0,16,0,0
166,218,112,0,1,0,19,1,1
158,176,96,0,1,0,15.5,0,0
115,149,55,0,1,0,13,0,0
225,328,140,0,1,0,20,1,0
125,225,64,0,1,0,18,1,0
800,1136,430,0,1,0,18,0,1
175,195,103,0,1,0,14,0,0
105,137,71,0,1,0,12,0,0
100,154,43,0,1,0,13.5,0,0
30,168,28,0,1,0,12,0,0
253,317,90,0,1,0,16,0,0
125,145,55,0,1,0,19,0,0
76,80,42,1,0,0,16,1,0
150,239,75,0,1,0,12,0,0
80,140,53,0,1,0,18,1,0
135,176,46,0,1,0,17,0,0
120,127,80,0,1,0,16,0,0
297,371,135,0,1,0,18,1,0
225,257,151,0,1,0,20,0,0
234,296,226,0,1,0,16,0,0
58,135,30,0,1,0,13,1,0
87,116,39,0,1,0,12,0,0
100,243,51,0,1,0,17,0,0
142,243,103,0,1,0,20,1,0
300,375,285,0,1,0,18,0,0
128,160,60,0,1,0,17,0,0
100,174,56,0,1,0,12,0,0
181,227,96,0,1,0,16,1,0
80,102,147,0,0,0,26,0,1
120,150,36,0,1,0,17,1,0
255,397,69,1,1,0,16,0,1
124,155,123,0,1,0,16,0,0
132,174,63,0,1,0,16,0,0
90,145,61,0,1,0,18,0,1
148,185,72,0,1,0,16,0,0
55,174,30,0,1,0,12,0,0
100,160,45,0,1,0,15,1,0
105,134,52,0,1,0,17,0,0
87,144,54,0,1,0,16,1,0
96,122,57,0,1,0,13,0,0
80,156,25,0,1,0,18,0,0
204,256,126,0,1,0,18,0,0
130,206,54,0,1,0,12,0,0
174,200,184,0,1,1,12,1,1
40,80,60,0,1,0,12,0,0
80,226,98,0,1,0,12,1,1
100,300,34,0,1,0,14,1,0
150,260,80,0,1,0,18,0,1
50,108,36,0,1,1,12,0,0
78,109.5,29,0,0,0,27,0,0
67,101,29,0,0,0,18,1,0
66,108,27,0,0,0,13,1,0
74,107.5,26,0,0,0,12,0,0
126,142,61,0,0,0,13,1,0
103,130,39,0,1,0,16,1,0
100,125,39,0,1,0,17,0,0
79,168,32,0,1,0,16,1,0
65,115,28,0,1,0,12,1,0
207,220,43,0,0,0,12,0,1
103,103,52,0,0,0,16,1,0
64,104,26,0,0,0,12,1,0
63,104,21,0,1,0,14,1,0
92,104,32,0,0,0,12,0,0
92,105,32,0,0,0,14,1,0
93,127,37,0,1,0,20,1,0
90,125,46,0,0,0,18,0,0
88,110,82,0,0,0,16,0,1
76,95,34,0,1,0,18,1,1
89,170,26,0,0,0,14,1,0
85,105,23,0,0,0,13,1,0
68,88,23,0,0,0,15,1,0
79,109.5,32,0,0,0,10,1,0
95,105,28,0,0,0,12,0,0
145,143,65,0,0,0,12,0,0
68,105,22,0,0,0,12,1,0
89,105,29,0,0,0,16,1,0
81,105,34,0,0,0,17,1,0
86,105,31,0,0,0,12,1,0
86,105,32,0,0,0,16,1,0
92,107,28,0,0,0,12,0,0
269,320,255,0,0,0,19,1,0
80,100,30,0,0,0,16,1,0
160,220,65,0,0,0,18,0,0
84,90,38,1,0,0,12,0,0
92,97,43,1,0,0,7,0,0
160,170,34,1,0,0,12,1,0
85,107,43,1,0,1,11,0,0
85,105,24,1,0,0,14,1,0
60,190,22,1,0,0,12,1,0
180,184,83,1,0,1,16,1,0
156,80,24,0,0,0,16,0,0
76,80,19,1,0,0,14,0,0
30,160,44,1,0,0,12,1,0
88,97.5,68,1,1,0,13,1,0
80,85,42,1,0,0,14,0,0
95,101,42,1,0,1,15,1,0
132,139,37,1,0,0,12,1,0
123,140,34,1,0,0,12,0,0
146,147,53,1,0,1,14,0,0
63,101,19,1,0,0,14,0,0
75,105,19,1,0,0,12,0,0
56,125,31,1,0,0,13,1,0
70,93,26,1,0,1,14,1,0
110,128,23,1,1,0,12,0,0
66,88,106,1,0,0,12,1,0
85,100,25,1,0,0,12,1,0
170,189.5,28,1,0,0,16,1,0
90,105,35,1,0,1,12,1,0
85,104,33,1,0,1,12,1,0
139,147,31,1,0,0,15,1,0
83,85,44,1,0,0,12,0,0
90,163,35,0,1,0,16,0,0
108,130,52,1,1,0,16,1,1
90,112,139,1,1,0,12,1,0
170,244,69,0,1,0,20,1,0
87,143,57,1,1,0,17,0,1
117,143,56,0,1,0,12,0,0
146,226,66,0,1,0,18,0,0
108,147,44,0,1,0,18,0,0
99,124,34,0,1,0,20,1,0
130,193,65,0,1,0,18,0,0
100,445,56,0,1,0,16,0,0
92,184,38,0,1,0,12,0,0
140,210,64,0,1,0,16,0,0
100,157,39,0,1,0,13,0,0
120,150,98,0,1,0,12,1,0
203,303,76,0,1,0,12,0,0
218,228,73,1,1,1,12,0,0
128,160,71,0,1,0,16,0,0
171,215,101,0,1,0,14,0,0
171,215,70,0,1,0,20,0,0
126,193,57,0,1,0,16,0,0
130,163,73,1,1,0,16,0,0
112,138,55,0,1,0,12,0,0
118,132,58,0,1,0,14,0,0
145,340,92,0,1,0,16,0,0
115,145,52,0,1,0,13,0,0
150,250,106,0,1,0,18,0,0
162,180,90,0,1,0,17,1,0
123,140,60,0,1,0,13,0,0
159,200,82,0,1,0,17,0,1
118,125,62,0,1,0,14,1,0
234,320,130,0,1,0,20,0,0
23,122,16,0,1,0,16,1,0
158,175,62,0,1,0,13,0,0
200,305,101,0,1,0,20,0,0
134,151,75,0,1,0,16,0,0
165,280,87,0,1,0,16,0,0
137,155,56,0,1,0,16,0,0
126,133,58,0,1,0,12,0,0
144,160,105,0,1,0,12,1,0
187,202,83,0,1,0,12,0,1
172,225,72,0,1,0,16,0,0
168,180,67,0,1,0,16,0,0
160,190,59,0,1,0,16,0,0
69,193,40,0,1,0,16,1,0
168,212,65,0,1,0,19,1,0
186,235,65,0,0,1,7,0,0
126,140,44,0,1,0,18,1,0
160,172,83,0,1,0,13,0,0
110,138,54,0,1,0,16,1,0
110,149,43,0,1,0,12,0,0
168,210,66,0,1,0,21,0,0
45,68,79,1,1,0,12,0,0
86,89,39,0,1,0,14,1,0
83,88,36,0,1,0,14,1,0
110,160,65,0,1,0,12,1,0
83,88,35,0,1,0,14,1,0
122,173,42,0,1,0,19,1,1
90,234,64,0,1,0,19,0,0
120,240,54,0,1,0,16,0,0
93,143,30,0,1,0,16,1,1
248,310,141,0,0,0,22,0,0
146,166,74,0,1,0,16,0,0
150,510,103,0,1,1,14,1,1
111,141,64,0,1,0,12,1,0
124,156,50,0,1,0,14,0,0
160,280,749,0,1,1,12,0,1
70,120,69,0,1,0,14,1,0
81,115,35,0,1,0,13,0,0
110,126,24,0,1,0,18,1,0
135,240,110,0,1,0,16,0,0
135,193,64,0,1,0,19,1,0
235,255,99,0,1,0,16,1,0
109,115,67,0,1,0,12,1,0
84,118,44,0,1,0,18,1,0
126,140,65,0,1,0,19,1,0
187,325,73,0,1,0,21,0,0
215,285,107,0,1,0,19,1,1
50,172,30,0,1,0,12,0,0
224,255,90,0,0,0,18,0,0
118,225,66,0,1,0,16,0,0
100,150,77,0,1,0,12,0,0
110,215,55,0,1,0,18,0,0
160,210,45,0,1,0,21,0,0
89,100,55,0,1,0,18,0,0
187,210,87,0,1,0,20,1,0
187,435,145,0,1,0,18,1,0
124,160,59,0,1,0,13,0,0
130,280,51,0,1,0,16,0,0
113,135,51,0,0,0,20,0,0
187,577,184,0,1,0,16,0,0
90,129,49,0,1,0,16,1,0
60,97,33,0,1,0,12,1,0
48,78,27,0,1,0,16,1,0
480,620,330,0,1,0,18,0,0
139,160,66,0,1,0,17,0,0
119,155,37,0,1,0,17,1,0
144,161,100,0,1,0,12,0,0
143,215,66,0,1,0,20,1,0
267,422,144,0,1,0,17,0,1
400,730,329,0,1,0,18,0,0
185,244,103,0,1,0,17,0,0
116,145,51,0,1,0,12,0,0
300,630,206,0,1,0,18,0,0
120,150,53,0,1,0,12,1,0
145,185,54,0,0,0,14,1,0
124,159,54,0,1,0,16,0,0
56,79,30,0,1,0,15,1,0
105,225,48,0,1,0,12,0,0
182,235,78,0,1,0,18,0,0
123,150,43,0,1,0,14,1,0
137,155,43,0,1,0,13,0,0
400,550,342,0,1,0,18,0,0
74,84,31,0,0,1,13,1,0
115,144,51,0,1,1,13,0,0
170,255,70,0,1,0,16,0,0
116,151,60,0,1,0,12,0,0
130,146,60,0,1,0,16,1,0
145,230,72,0,1,0,16,0,0
40,190,48,0,1,0,17,0,0
114,143,60,0,1,0,17,0,0
136,180,48,0,0,0,20,1,0
124,158,60,0,1,0,21,0,0
255,460,192,0,1,1,12,0,1
125,220,72,0,1,0,16,0,0
73,88,72,0,1,1,16,0,0
68,135,24,0,1,0,12,1,0
90,125,36,0,1,0,18,1,0
123,146,60,0,1,0,12,0,0
90,120,33,0,1,0,12,1,0
92,125,46,0,1,0,16,1,0
140,221,62,0,1,0,12,0,0
128,160,53,1,1,0,16,0,0
148,163,53,0,1,0,12,0,0
136,170,55,0,1,0,16,1,0
106,123,40,0,1,0,12,1,0
115,148,69,0,1,0,16,1,0
136,170,75,0,1,0,16,1,0
145,270,72,0,1,0,13,0,0
90,123,41,0,1,0,15,1,0
70,89,43,0,1,0,12,1,0
162,180,63,0,1,0,12,1,1
146,160,50,0,1,0,16,0,0
115,135,52,0,1,0,12,0,0
115,248,71,0,1,0,18,0,0
132,152,59,0,0,0,19,1,0
100,265,51,0,1,0,13,0,0
127,134,57,0,1,0,12,0,0
144,152,69,0,1,0,16,1,0
109,190,67,0,1,0,14,1,0
98,200,83,0,1,0,18,0,0
164,184,88,0,1,0,12,0,1
113,235,52,0,1,0,18,0,0
131,138,64,0,1,0,18,0,0
145,195,60,0,1,0,12,1,0
132,168,42,0,1,0,17,0,0
111,122,49,0,0,0,18,0,0
93,184,49,0,1,0,16,0,0
151,168,71,0,1,0,12,0,0
130,233,135,0,1,0,16,1,0
117,134,89,1,1,0,12,1,0
106,133,41,0,1,0,17,1,0
71,96,34,0,1,0,16,1,0
227,246,60,0,1,1,19,1,1
55,250,48,0,1,0,19,1,0
187,270,96,0,1,0,19,0,1
187,290,96,0,1,0,18,0,0
172,216,96,0,1,0,16,1,0
100,210,60,0,1,0,23,0,0
104,150,36,0,1,0,14,0,0
30,140,36,0,1,0,14,0,0
220,260,157,0,1,0,23,0,0
235,280,120,0,1,0,17,0,1
267,296,86,0,1,0,14,0,1
116,145,69,0,1,0,19,0,0
135,175,31,0,1,0,15,1,0
83,93,65,0,1,0,14,0,0
167,185,109,0,1,0,12,0,0
180,225,72,0,1,0,12,1,1
95,105,41,0,0,0,16,1,0
100,125,85,0,1,0,14,0,1
200,250,132,0,1,0,16,0,0
100,200,36,0,1,0,12,0,0
186,240,71,0,1,0,19,0,0
110,142,41,0,1,0,16,1,0
135,152,41,1,1,0,16,1,0
127,152,41,1,1,0,16,1,0
135,150,23,1,1,0,17,0,0
110,160,68,0,1,0,14,1,0
187,288,91,0,1,0,18,0,0
43,288,91,0,1,0,18,0,0
180,275,77,0,1,0,12,0,0
128,161,55,0,1,0,15,0,0
133,156,58,0,0,0,16,1,0
114,143,44,0,0,0,10,0,0
72,93,34,0,1,0,20,1,0
144,180,42,0,1,0,14,1,1
80,100,43,1,0,0,16,1,0
71,90,38,1,0,1,16,1,0
102,127,38,1,1,0,10,0,0
108,135,61,0,0,1,20,1,0
103,129,36,1,0,0,16,1,0
112,139,72,1,0,0,14,0,0
78,97,84,1,0,1,20,1,1
100,125,44,0,0,0,16,1,0
170,170,95,0,0,1,16,0,0
108,105,32,1,1,0,16,1,1
136,170,70,0,1,0,16,1,0
160,160,71,0,1,0,16,0,0
315,449,122,0,1,0,18,0,1
315,428,123,0,1,0,16,1,0
678,745,284,0,1,0,20,0,0
550,1396,384,0,1,0,18,0,1
165,248,70,0,1,0,12,0,0
86,107,33,0,1,0,14,0,0
119,159,51,0,1,0,12,0,0
126,150,61,0,1,0,14,0,0
187,235,114,0,1,0,20,1,0
143,159,66,0,1,0,16,0,0
135,185,63,0,1,0,14,1,0
187,222,107,0,1,0,16,1,0
88,190,64,0,1,0,14,0,0
17,65,31,0,1,0,13,0,0
161,202,81,0,1,0,12,0,0
159,214,90,0,1,0,16,1,0
108,140,46,0,0,0,16,1,0
187,250,80,0,1,0,16,0,1
59,123,39,0,1,0,16,1,0
90,112,52,0,0,0,15,0,0
106,132,57,0,1,0,16,1,0
132,165,101,0,1,0,16,0,0
100,270,53,0,1,0,20,0,0
258,323,105,1,1,0,18,0,0
123,156,83,0,1,0,14,0,0
259,309,131,0,1,0,19,0,0
141,178,69,0,1,0,12,0,0
210,265,85,0,1,0,16,0,0
108,153,66,0,1,0,16,0,0
150,295,100,0,1,0,16,0,1
460,545,260,0,1,0,20,0,0
125,139,59,0,1,0,16,1,0
311,389,114,1,0,0,19,1,0
119,160,94,0,1,0,23,1,0
186,207,67,0,1,0,17,0,0
125,225,54,0,1,0,12,0,0
89,112,75,1,1,0,16,1,0
110,125,26,0,1,0,12,0,0
105,115.5,66,0,1,0,14,1,0
110,255,38,0,1,0,13,0,0
100,202,74,0,1,0,16,0,0
30,163,55,0,1,0,14,1,1
40,142,32,0,1,0,14,0,0
132,282,28,0,1,0,16,0,0
124,135,49,0,1,0,12,0,0
70,70,70,1,1,0,12,0,0
75,175,49,0,1,0,16,0,0
85,183,60,0,1,0,20,0,0
125,420,56,0,1,0,12,0,0
185,210,135,0,1,0,16,1,0
100,130,120,0,1,0,12,0,1
95,105,63,0,1,0,12,0,0
106,116,35,0,1,0,18,0,0
132,147,45,0,1,0,12,1,0
120,152,37,0,1,0,12,0,0
120,135,50,0,1,0,18,1,0
123,148,48,0,1,0,13,0,0
60,120,30,0,1,0,14,1,0
122,152,54,0,1,0,12,0,0
96,120,45,0,1,0,16,0,0
225,250,118,0,1,0,19,0,0
225,290,70,0,1,0,12,0,0
160,280,7,1,1,0,6,0,1
113,140,47,0,1,0,16,1,1
90,100,54,0,1,0,14,1,0
104,130,63,1,1,1,14,0,0
170,180,86,0,1,0,16,0,0
85,135,69,0,1,0,14,0,0
130,140,53,0,0,0,14,0,0
145,172,51,0,1,0,16,0,0
60,140,44,0,1,0,12,1,0
100,182,43,0,1,0,12,0,0
255,356,37,0,1,0,16,1,0
65,160,54,0,1,0,13,1,0
175,315,85,0,1,1,12,0,0
75,136,56,0,1,0,8,1,0
100,300,57,0,1,0,13,1,0
162,170,122,0,1,0,21,1,0
112,140,39,0,1,0,18,1,0
121,176,67,0,1,0,17,0,0
118,169,62,0,1,0,12,0,0
139,155,88,1,1,1,12,0,0
133,140,48,0,1,0,18,1,0
136,4316,134,0,1,0,23,0,0
137,152,72,0,1,0,12,1,0
90,250,80,0,1,0,20,0,0
250,475,324,0,1,0,20,0,0
110,180.5,58,0,1,0,16,0,0
215,298,114,0,1,0,12,0,1
120,150,86,0,1,0,19,1,0
50,167.5,42,0,1,0,12,0,0
280,362,157,0,1,0,20,0,0
95,190,57,0,1,0,12,0,0
100,170,68,0,1,0,20,1,0
104,125,49,0,1,0,13,1,0
100,229,49,0,1,0,12,0,0
115,172.5,56,0,1,0,16,0,0
100,143,58,0,1,0,14,0,0
60,215,74,0,0,0,12,0,0
99,99,50,0,1,0,12,0,0
100,115,45,0,0,0,15,1,0
100,105,26,0,0,0,14,1,0
158,175,67,0,1,0,15,0,0
81,85,40,0,1,0,18,1,0
230,360,128,0,1,0,18,0,0
90,123,37,0,1,0,15,1,0
96,122,51,0,1,0,12,1,1
95,138,46,0,1,0,12,0,0
110,148,63,0,1,0,12,0,0
96,120,38,0,1,0,16,0,0
79,147,55,0,1,0,18,0,0
115,582,51,0,1,0,18,0,0
138,145,56,0,1,0,18,0,0
188,278,86,0,1,1,18,0,0
100,106,43,0,0,0,16,1,0
117,133,47,0,1,0,14,0,0
126,141,55,0,1,0,12,1,0
75,175,76,0,1,1,14,0,1
123,119,79,0,1,0,12,0,0
153,177,70,0,1,0,20,0,0
144,157,24,0,1,0,17,0,0
97,121,58,0,1,0,17,1,0
135,220,73,0,1,0,19,1,0
55,79,189,0,1,0,17,1,1
135,231,69,0,1,0,14,0,0
122,155,33,0,1,0,16,0,0
113,158,86,0,1,0,16,1,0
102,107,67,0,1,0,16,1,0
115,125,60,1,1,0,12,1,0
162,142,70,0,1,0,16,0,0
104,369,58,0,1,0,18,1,0
125,200,45,0,1,0,22,1,0
185,375,295,0,1,0,16,0,1
112,122,59,0,1,0,12,0,0
259,288,125,0,1,0,22,1,0
150,163,69,0,1,0,16,0,0
131,310,57,0,0,0,12,0,1
