amount,value,income,denied,white,badcredit,ed,single,selfemp
187,245,114,0,1,0,16,0,0
155,129,41,0,1,0,18,1,0
185,373,86,1,1,0,16,0,0
116,155,32,0,1,0,16,1,0
118,148,81,0,0,0,12,0,0
171,196,55,0,1,0,18,1,0
104,159,63,0,1,0,17,0,0
153,169,62,0,1,0,16,0,0
94,200,56,0,1,0,20,0,0
126,160,56,0,1,0,16,1,0
108,181,43,1,0,0,14,1,0
145,156,74,0,1,0,18,0,0
116,148,112,0,1,0,17,0,0
60,219,36,0,1,0,16,1,0
100,155,65,0,1,0,13,0,0
124,158,49,0,1,0,16,1,0
133,144,65,0,1,0,14,0,0
130,140,51,0,1,0,17,1,0
96,385,39,0,1,0,19,0,0
284,380,140,0,0,0,24,0,0
55,73,59,1,1,0,20,0,0
9,62,28,1,1,0,13,1,0
46,62,28,1,1,0,13,1,0
126,158,66,0,1,0,16,1,0
144,170,65,0,1,0,16,0,0
201,255,96,0,1,0,18,0,0
72,76,58,1,1,0,16,1,0
185,278,110,0,1,0,24,1,0
121,383,28,0,0,0,20,1,1
48,84,27,0,1,0,13,1,0
144,162,42,0,1,0,16,1,0
104,119,55,0,1,0,16,0,0
191,418,115,0,1,0,16,0,1
77,386,120,0,1,0,19,0,0
137,181,253,0,1,0,17,0,1
90,154,230,0,1,0,16,0,0
108,318,41,0,0,0,18,0,1
148,186,71,0,1,0,16,1,0
126,115,74,0,1,0,18,1,0
246,265,100,0,1,0,20,0,0
134,180,58,0,1,0,19,0,0
360,453,155,0,1,0,19,0,1
132,166,71,0,1,0,13,1,0
154,172,70,0,1,0,18,1,0
174,195,80,0,1,0,18,1,0
131,148,56,0,1,0,16,1,0
142,155,62,0,1,0,16,0,0
131,170,75,0,1,0,15,0,0
212,265,89,0,1,0,15,1,0
149,165,71,1,0,0,10,1,0
113,146,48,0,1,0,16,0,0
300,550,190,0,1,0,12,0,0
125,156,49,0,1,0,12,1,1
158,175,78,1,0,1,16,0,0
220,295,88,0,1,0,21,0,1
116,129,50,1,1,1,16,1,0
118,147,71,0,1,0,14,0,0
380,485,188,0,1,0,19,0,1
135,152,90,0,1,0,18,1,0
100,130,87,0,1,0,14,0,0
132,167,74,0,1,0,16,1,0
168,210,65,0,1,0,19,0,0
130,145,55,0,1,0,14,0,0
180,270,71,0,1,1,12,1,0
200,280.5,77,0,1,0,16,1,1
111,143,46,0,1,0,16,1,0
132,195,60,0,1,0,18,1,0
200,333.5,96,0,1,0,16,0,0
175,351,97,0,1,0,18,1,0
330,509,213,0,1,0,13,0,1
450,686,265,0,1,0,18,0,0
140,140,54,0,1,0,14,1,0
175,250,84,0,1,0,14,0,1
170,466.5,82,0,1,0,16,0,0
274,342.5,105,0,1,0,19,0,0
140,265,67,0,1,0,16,0,0
95,135,36,0,1,0,14,0,1
75,165,113,0,1,0,15,0,0
130,130,59,0,1,1,25,1,0
105,145,39,0,1,0,16,0,0
100,146.5,43,0,1,0,18,1,0
130,130,81,0,1,0,17,0,0
165,331,138,0,1,0,17,0,0
125,262,60,0,1,0,12,0,0
232,282.5,72,1,1,0,20,0,1
192,291,85,0,1,0,20,0,0
100,130.7,60,0,1,0,17,0,0
124,124.5,49,0,1,0,12,1,0
35,78,17,1,1,0,12,1,0
60,118,64,0,1,0,14,1,0
190,255,138,0,1,0,16,0,0
260,582.5,122,0,1,0,20,0,1
83,83,35,0,0,0,12,1,0
88,93,34,1,1,0,14,1,0
103,120,48,0,0,0,16,0,0
55,91,36,0,1,0,14,1,0
55,91,21,0,0,0,14,1,1
95,114,72,0,1,0,16,0,0
102,110,36,0,0,0,16,1,0
50,87,84,0,1,0,11,0,0
86,107,36,0,0,0,13,1,0
285,250,91,0,1,0,16,0,0
148,148,60,1,1,0,16,1,0
187,240,144,0,1,0,22,0,0
131,145,53,0,1,0,16,1,0
240,300,105,0,0,0,16,0,0
122,135,54,0,1,0,10,0,0
286,360,130,0,1,0,20,0,0
82,105,37,0,1,0,16,1,0
390,570,162,0,1,0,16,0,0
131,150,62,0,1,0,16,1,1
148,157,79,0,1,0,16,0,0
180,260,120,0,1,0,16,0,1
250,335,96,0,1,0,16,0,0
146,165,58,1,0,1,18,0,0
276,355,199,0,1,0,19,0,0
106,122,74,0,1,0,16,1,0
137,171,79,0,1,0,12,0,0
230,340,99,0,1,0,17,0,0
89,112,75,0,1,0,16,1,0
215,320,204,0,1,0,16,0,1
106,132,56,0,1,0,16,1,1
124,160,66,0,1,0,16,0,0
172,191,66,1,1,0,18,0,0
140,340,156,0,1,0,14,0,0
187,350,141,0,1,0,25,0,0
100,150,95,0,1,0,17,1,0
123,159,60,0,1,0,16,1,0
322,435,122,0,1,0,16,0,1
120,180,54,0,1,0,16,1,0
373,395,147,0,1,0,23,0,0
320,409,220,0,1,0,14,0,0
200,277,153,0,1,0,16,0,1
85,183,47,0,1,0,12,0,0
112,157,80,0,1,0,12,1,1
200,250,117,0,0,0,19,0,0
176,274,74,0,1,0,17,0,0
140,235,55,0,1,0,18,1,0
150,212,34,0,1,0,12,0,1
180,226,157,0,1,0,16,1,0
190,270,74,0,1,0,16,0,1
120,150,65,0,0,0,24,1,0
980,950,250,0,1,0,14,0,0
99,110,37,0,0,0,16,0,0
95,110,44,0,1,0,14,1,0
95,80,37,0,1,0,12,1,0
80,160,67,0,1,0,16,1,0
50,150,48,0,1,0,19,0,0
150,235,77,0,1,0,14,1,0
110,150,50,0,1,0,12,0,1
145,245,57,0,1,0,12,0,0
47,58.5,36,0,1,0,16,1,0
440,550,159,0,1,0,18,0,1
170,285,89,0,1,1,18,1,1
187,279,62,0,1,0,12,1,1
110,224,66,0,1,0,16,0,0
60,103,41,0,1,0,18,1,0
142,195,30,0,1,0,16,1,1
118,150,71,0,1,0,16,0,0
150,237,107,0,1,0,18,0,0
275,380,96,0,1,0,16,0,0
123,154,51,0,1,0,14,0,0
70,164,72,0,1,0,12,0,0
115,210,48,0,1,0,16,0,0
150,205,60,0,1,0,14,1,0
108,138,48,0,1,1,13,1,0
130,168,72,0,1,0,20,0,0
103,129,24,0,1,0,13,1,0
118,136,60,0,1,0,14,0,0
123,154,96,0,1,0,12,0,0
88,98,48,0,1,0,17,1,0
40,146,24,0,1,0,12,0,0
86,108,240,0,1,0,14,0,1
80,135,48,0,1,0,12,0,1
120,130,48,0,1,0,12,1,0
119,135,72,0,1,0,16,0,0
130,142,48,0,0,0,12,0,0
138,174,60,0,1,0,14,0,1
112,140,48,0,1,0,18,1,0
66,110,36,0,1,1,14,1,1
135,186,48,0,1,1,16,0,0
134,204,48,0,1,0,12,0,0
131,142,48,0,1,0,16,0,0
175,366,84,0,1,0,16,0,0
122,140,60,0,1,0,12,1,0
187,270,96,0,1,0,16,0,0
95,147,48,0,1,0,12,0,0
110,116,48,1,1,1,12,0,0
36,45,36,0,1,0,15,1,0
113,129,84,0,1,0,18,0,0
100,199,47,0,1,0,16,0,1
119,130,45,0,0,0,16,0,0
126,174,49,0,0,1,22,0,0
114,130,63,0,1,0,16,0,0
120,153,54,0,1,0,12,0,0
115,217,51,0,1,1,13,0,0
119,130,63,0,1,0,12,1,0
104,130,92,1,1,0,12,0,0
180,242,117,0,1,0,16,0,0
120,260,69,0,1,0,12,0,0
125,145,49,0,1,0,16,1,1
100,152,57,1,1,0,12,1,0
100,174,31,0,1,0,19,1,0
148,185,288,1,1,0,16,1,0
90,134,49,0,1,0,18,0,0
130,180,33,0,1,0,20,0,0
240,270,72,0,1,0,26,1,0
177,200,89,0,1,0,16,1,0
600,1175,400,0,1,0,14,0,0
118,127,40,0,1,0,18,1,0
240,270,270,0,1,0,18,1,0
225,280,63,1,1,0,16,0,0
160,270,118,0,1,0,20,0,1
68,80,40,0,1,0,16,1,0
125,164,72,0,1,0,12,0,1
160,270,50,0,1,0,17,0,0
184,260,50,0,1,0,16,1,0
288,376,105,0,1,0,16,0,0
128,160,60,0,1,0,16,1,1
75,137,48,0,1,0,12,1,1
200,290,95,0,1,1,14,0,0
28,67,35,0,1,0,12,1,0
26,67,60,0,1,0,16,1,0
138,153,71,0,1,0,15,0,0
112,132,51,1,1,0,12,1,0
75,213,33,0,1,0,12,1,0
40,130,52,0,1,0,18,0,0
40,118,35,0,1,0,16,1,0
108,122,51,0,1,0,12,1,0
177,221,75,0,1,0,17,1,0
632,790,351,0,1,0,18,0,0
110,152,35,0,1,0,16,1,0
188,556,143,0,1,0,16,0,0
40,200,47,0,1,0,15,1,0
30,90,37,0,1,0,18,1,0
123,160,49,0,1,1,14,1,0
168,210,70,0,1,0,18,0,0
153,170,71,0,1,0,12,0,0
182,228,53,0,1,0,12,1,0
350,440,732,1,1,1,18,1,0
280,370,108,0,1,0,19,0,0
136,170,120,1,1,1,12,0,0
70,175,36,0,1,0,12,1,0
100,205,36,0,1,0,9,0,1
75,125,24,0,1,0,14,1,0
158,175,72,1,1,1,12,1,1
68,110,36,0,1,0,16,1,0
198,295,86,0,1,0,20,0,0
200,385,115,0,1,0,16,0,0
60,335,145,0,1,0,16,0,0
118,220,56,0,1,0,17,0,0
200,367,159,0,1,0,17,0,0
235,480,126,0,1,0,16,0,0
100,145,54,0,1,0,12,1,1
90,105,41,0,1,0,12,0,0
162,182,80,0,1,0,12,0,0
131,162,48,0,1,0,17,1,0
108,125,38,0,1,0,12,0,0
80,80,32,0,1,0,14,1,0
83,83,43,0,1,0,14,1,0
126,172,39,0,1,0,12,1,0
113,141,45,0,1,0,14,1,0
119,132,65,0,1,0,16,1,0
65,100,48,0,1,1,12,0,0
87,147,54,0,1,0,16,0,0
100,125,71,0,1,0,12,0,0
73,92.5,33,0,1,0,12,1,0
152,190,71,0,1,0,12,0,0
60,160,120,0,1,0,16,0,1
100,240,66,1,1,0,12,0,0
95,125,51,0,0,0,12,0,0
116,150,59,0,1,0,12,0,0
50,65,38,0,1,0,16,0,0
110,300,60,0,1,0,12,0,0
60,95,57,0,1,0,12,0,0
115,235,105,0,1,0,16,0,0
159,364,86,0,1,0,16,0,0
152,175,61,1,1,0,16,1,0
90,142,55,0,1,0,16,1,0
100,130,77,0,1,0,12,1,0
136,170,69,0,1,0,12,1,0
100,122,38,1,1,0,14,0,0
111,145,46,0,1,0,18,1,0
228,288,101,0,1,0,16,0,0
720,823,330,0,1,0,12,1,0
376,470,211,0,1,0,18,0,1
250,337,103,0,1,0,16,0,0
235,650,110,0,1,1,16,0,0
466,537,200,0,1,0,20,0,0
274,370,150,0,1,0,18,0,0
170,255,110,0,1,0,18,0,0
86,175,32,0,1,0,16,0,0
143,154,57,0,1,0,16,1,0
88,115,34,0,1,0,14,1,0
145,157,58,0,1,0,14,1,0
105,111,61,0,1,0,12,0,0
99,125,46,0,0,0,19,1,0
40,67,13,0,0,0,20,1,0
102,127,43,0,1,0,13,0,0
250,525,102,0,1,0,18,0,0
135,150,51,0,0,0,12,0,0
276,355,144,0,1,0,20,0,1
104,130,45,0,1,0,14,0,0
70,78,31,0,1,0,18,1,0
98,150,35,0,1,0,16,1,0
95,106,49,1,1,1,15,1,0
119,245,76,0,1,0,16,0,0
138,186,61,0,1,0,14,0,0
177,230,69,0,1,0,15,0,0
148,218,62,0,1,1,12,0,0
63,125,33,0,1,0,18,1,0
136,182,59,0,1,1,17,0,0
89,121,33,0,1,0,12,0,0
92,116,81,0,1,0,16,0,0
128,163,63,0,1,0,18,0,0
300,415,147,0,1,0,19,0,0
116,126,44,0,1,0,13,0,0
187,365,792,0,1,0,20,0,1
108,118,46,0,1,0,12,1,0
84,159,39,0,1,0,12,0,0
109,123,44,0,1,1,12,0,0
171,187,67,0,0,0,14,1,0
146,215,109,0,1,0,20,1,0
69,85,93,0,1,0,16,1,0
142,155,74,0,1,0,16,0,0
148,185,73,0,1,0,18,1,0
152,190,60,0,1,1,14,0,0
50,169,27,1,1,0,16,1,0
172,221,66,0,1,0,18,0,0
177,205,66,0,1,0,19,0,0
120,133,76,0,0,1,15,0,0
133,143,54,0,1,0,18,1,0
81,105,44,0,1,0,16,1,0
167,185,75,0,0,0,13,1,1
71,118,33,0,1,0,16,1,0
108,141,54,0,1,1,16,0,0
135,196,54,1,1,0,16,1,1
119,171.8,52,1,1,0,12,0,0
130,150,82,0,0,0,16,0,0
82,150,89,0,1,0,16,0,0
110,183,77,0,1,0,16,0,0
104,134,68,0,1,0,12,1,0
155,205,80,0,1,0,16,0,0
141,162,72,0,1,0,23,1,0
143,182,57,0,1,0,16,0,0
109,161,64,0,1,0,17,1,0
102,143,51,0,1,0,13,0,0
92,120,52,0,1,0,14,1,0
180,225,128,0,1,0,16,1,0
187,270,99,0,1,0,19,1,1
139,148,65,0,1,1,24,0,0
100,194,58,0,1,0,12,0,0
165,345,84,0,1,0,20,0,0
108,200,33,0,1,0,12,0,0
324,366,120,0,1,0,18,0,0
126,145,63,0,1,1,19,1,0
72,99,35,0,1,0,12,0,0
70,78,44,0,1,0,17,1,0
128,139,59,0,0,1,16,1,0
108,173,46,0,1,0,20,0,0
140,180,52,0,1,0,16,0,0
136,177,57,0,1,0,16,0,0
28,105,25,0,1,0,12,1,0
225,295,102,0,1,0,12,0,0
94,99,43,0,1,0,12,1,0
107,119,48,0,1,1,16,1,0
148,202,64,0,1,0,16,0,0
170,258,90,0,1,1,16,0,0
97,102,59,0,1,0,12,0,0
130,202,81,0,0,0,12,0,0
130,174,56,0,1,0,17,1,0
149,169,60,0,1,0,18,0,0
130,175,86,0,1,0,16,0,0
127,142,78,0,1,0,19,0,0
160,185,68,0,1,0,12,1,1
108,123,47,0,1,0,12,0,0
88,119,41,0,1,0,20,1,0
260,377,100,0,1,0,18,0,0
99,111,45,0,1,1,16,1,0
140,180,59,0,1,0,12,0,0
65,107,21,1,1,0,12,1,0
175,338,120,0,1,0,16,0,1
85,125,43,0,1,0,16,0,0
71,98,35,0,1,0,17,1,0
106,136,76,0,1,0,16,1,0
189,220,91,0,1,0,20,0,0
150,165,115,0,1,0,19,0,0
105,136,33,0,1,0,12,1,0
105,121,36,0,1,0,16,1,0
108,121,52,0,1,0,16,0,0
60,134,20,0,1,0,12,0,0
92,200,92,0,0,0,16,1,0
122,235,85,0,1,0,20,1,0
121,197,86,0,0,0,20,0,0
77,103,32,0,0,0,12,1,0
136,170,78,0,1,0,16,0,1
95,119,35,0,1,0,16,1,0
336,458,143,0,1,0,19,0,0
75,115,27,0,1,0,12,0,0
77,103,37,0,0,0,17,1,0
187,233,132,0,1,0,16,0,0
77,100,32,0,0,0,12,1,0
97,121,51,0,1,0,16,1,0
152,197,76,0,1,0,17,0,1
95,125,44,0,1,0,18,1,0
111,144,63,0,1,0,12,1,0
120,152,70,0,0,0,16,1,0
79,133,119,0,1,0,14,1,0
226,285,161,0,1,0,21,0,0
150,189,81,0,1,0,12,1,0
64,152,48,0,1,0,12,0,1
280,175,167,0,1,0,16,0,1
159,215,84,0,1,0,14,1,0
112,138,117,0,1,0,18,0,0
115,170,36,0,1,0,12,1,0
144,165,85,0,1,0,20,1,0
87,175,32,0,1,0,16,1,0
80,125,36,0,1,0,8,0,0
110,135,49,0,1,0,16,1,0
100,135,61,0,1,0,16,0,1
110,158,201,0,1,0,16,0,0
40,174,39,0,1,0,18,1,0
99,113,54,0,1,0,16,1,0
114,155,88,0,1,0,18,0,0
91,98,41,0,1,0,17,1,0
90,120,32,0,0,0,15,1,0
117,180,67,0,1,1,12,0,0
70,118,55,0,1,0,16,0,0
300,420,55,0,1,0,16,0,0
124,165,75,0,1,0,16,1,0
87,117,35,0,1,0,17,1,0
123,130,43,0,1,0,12,0,0
160,248,80,0,1,0,14,0,1
129,164,70,0,1,0,18,0,0
95,133,42,0,1,0,12,0,0
104,130,49,0,1,0,16,1,0
188,250,81,0,1,0,23,0,0
87,119,33,0,1,0,12,0,0
103,119,42,0,1,0,16,0,0
275,425,115,0,1,0,16,0,0
75,85,37,0,1,0,16,1,0
132,167,65,0,0,0,12,0,0
116,131,63,0,1,0,15,0,0
150,286,86,0,1,1,22,0,1
91,102,43,0,1,0,12,0,0
75,90,27,0,0,0,15,1,0
122,138,55,0,0,0,15,0,0
62,90,20,0,0,0,12,1,0
83,115,79,0,1,0,16,1,0
90,148,40,0,1,0,19,1,1
125,158,65,0,0,0,16,0,1
152,172,99,0,1,0,16,0,0
79,86,29,0,0,0,14,1,0
80,95,33,0,1,0,12,0,0
70,138,61,0,1,0,12,1,0
73,98,30,0,0,0,12,1,0
25,228,31,0,1,0,13,1,1
144,185,29,0,1,0,12,1,0
102,128,40,0,1,0,14,1,0
40,278,68,0,1,0,16,1,0
66,108,48,0,1,0,12,1,1
50,75,34,0,1,0,5,1,0
77,107,40,0,0,0,12,1,0
121,140,44,0,1,0,14,0,0
66,133,24,0,1,0,16,1,0
91,135,45,0,1,0,17,0,0
100,202,46,0,1,0,17,0,0
85,127,25,0,1,0,22,1,0
223,248,101,0,1,0,20,0,0
133,189,60,0,1,0,16,0,1
116,172,47,0,1,0,16,0,0
732,850,288,0,0,0,18,0,0
49,130,28,0,1,1,16,0,0
62,96,32,0,0,0,16,0,0
72,121,27,0,1,0,16,1,0
412,519,153,0,1,0,19,0,0
94,125,48,0,0,0,12,1,0
72,128,33,0,1,0,12,0,0
60,206,35,0,1,0,15,1,0
84,96,26,0,0,0,15,1,0
57,130,32,0,0,0,12,1,0
98,134,36,0,1,0,18,1,0
85,125,29,0,1,0,14,1,0
57,104,35,0,1,0,15,0,0
170,254,69,0,1,0,16,0,0
53,120,24,0,0,0,14,1,0
188,250,90,0,1,0,16,0,0
53,83,24,0,1,0,12,1,0
122,165,75,0,1,0,16,0,0
138,180,54,0,1,0,18,0,0
86,98,32,0,0,0,14,1,0
92,114,60,0,1,0,19,1,0
86,98,30,0,0,0,6,1,0
72,96,27,0,0,0,11,0,0
200,330,90,0,1,0,16,0,0
188,252,108,0,1,0,18,0,0
96,121,42,0,1,0,14,0,0
112,118,42,0,1,0,12,1,0
114,127,42,0,1,0,14,0,0
100,180,58,0,1,0,18,1,0
57,120,29,0,0,0,15,0,0
425,767,420,0,1,0,18,0,0
110,171,101,0,1,0,16,1,0
100,155,46,0,1,0,14,1,0
55,95,30,0,1,0,17,1,0
57,130,38,0,0,0,16,1,0
76,96,40,0,0,0,7,0,0
34,155,100,0,1,0,12,0,1
87,123,54,0,1,0,16,1,0
104,132,67,0,1,0,14,1,1
175,362,180,0,1,0,16,0,0
106,133,148,0,1,0,17,1,0
600,1100,252,0,1,0,18,0,0
275,725,200,0,1,0,17,0,0
160,272,74,0,1,0,17,0,1
99,141,63,0,1,0,12,0,0
350,750,321,0,1,0,26,0,1
91,123,38,0,1,0,16,1,0
490,621,223,0,1,0,20,0,0
114,163,98,0,1,0,15,0,0
436,583,175,0,1,0,20,0,0
148,165,73,0,1,1,16,0,0
105,135,37,0,1,0,18,1,0
480,650,182,0,1,0,19,0,1
352,450,122,0,1,0,19,1,1
76,105,26,0,0,0,12,1,0
188,294,116,0,1,0,14,1,1
500,825,641,0,1,0,19,0,1
248,280,117,0,1,0,18,0,0
48,66,59,0,1,0,12,1,0
57,120,28,0,0,0,12,1,0
91,130,51,0,1,0,12,0,1
78,105,25,0,0,0,16,1,0
188,254,91,0,1,0,20,0,0
135,192,157,0,1,0,12,0,0
145,172,77,0,1,0,16,0,0
212,267,87,0,1,0,22,1,1
79,110,24,0,0,0,12,1,0
84,124,36,0,1,0,16,1,0
99,110,45,0,0,0,14,1,0
78,109,29,0,0,1,13,0,0
104,131,48,0,1,0,16,0,0
63,172,27,0,0,0,14,1,0
28,145,18,0,1,0,8,1,0
95,110,34,0,1,0,12,1,0
103,128,168,0,1,0,16,0,0
351,440,130,0,1,0,20,0,0
268,337,113,0,1,0,16,0,0
122,137,44,0,1,0,18,1,0
91,97,31,0,0,0,16,1,0
200,645,201,0,1,0,16,0,0
171,214,86,0,1,0,20,1,0
93,130,50,0,1,0,16,1,0
134,154,57,0,1,0,14,1,0
95,150,82,0,1,0,19,0,0
140,180,54,0,1,0,19,1,0
278,370,115,0,1,0,19,0,0
104,115,51,0,1,0,13,1,0
72,110,26,0,0,0,12,1,0
85,125,33,0,1,0,19,1,0
480,604,127,0,1,0,21,1,0
104,131,39,0,1,0,14,0,0
286,395,347,0,1,0,18,0,0
91,95,33,0,0,0,14,1,0
64,103,49,0,1,0,15,1,0
42,65,37,0,1,0,16,1,0
124,155,65,0,1,0,16,0,0
160,234,78,0,1,0,12,0,0
81,105,58,0,1,0,24,1,0
85,115,35,0,1,0,12,0,0
90,184,432,0,1,0,14,1,0
330,550,135,0,1,0,20,0,0
62,156,47,0,1,0,12,1,1
150,210,77,0,1,0,16,0,0
92,115,111,0,1,0,16,0,1
214,314,120,0,1,0,16,1,0
242,310,192,0,1,1,16,1,0
71,90,78,0,1,0,16,1,0
201,233,120,0,1,0,16,0,0
188,275,83,0,1,0,19,0,0
