amount,value,income,denied,white,badcredit,ed,single,selfemp
66,145,79,0,1,0,12,1,0
209,244,108,0,1,0,21,1,0
175,235,94,0,1,0,16,0,0
81,110,78,0,1,0,17,1,0
160,240,101,0,1,0,16,0,0
100,184,78,0,1,0,18,0,0
239,265,22,1,1,0,16,0,1
123,136,61,1,1,1,12,1,0
92,98,42,1,0,0,12,0,0
74,82,38,1,1,0,16,1,0
124,165,56,1,0,0,19,1,0
176,208,102,1,1,0,16,1,0
105,151,67,1,1,0,16,1,1
114,155,44,1,1,0,18,0,0
85,110,261,1,1,0,17,0,0
104,115,52,1,0,1,16,1,0
255,288,122,1,1,0,16,0,0
54,87,28,1,1,0,12,1,0
87,110,46,1,0,0,14,1,0
176,220,85,1,1,0,12,0,1
125,131,48,1,0,1,12,0,0
126,140,51,1,0,1,15,0,0
159,180,56,1,1,0,16,0,0
91,130,38,1,1,0,12,0,0
77,100,27,1,0,0,9,0,0
114,122,50,1,0,1,14,1,0
130,138,42,1,0,1,12,0,0
120,149,88,1,1,0,12,1,1
116,142,62,1,0,0,12,0,0
150,165,61,1,0,1,17,0,0
160,173,80,1,1,0,16,0,1
112,109,55,1,0,0,15,0,0
360,450,972,1,0,1,16,0,0
188,213,91,1,1,1,16,0,0
135,160,71,1,1,0,14,1,0
177,125,180,1,1,1,16,1,1
95,117,37,1,1,0,16,1,0
180,294,164,1,1,0,16,0,0
79,83,43,1,1,0,14,1,0
153,192,69,0,1,0,15,1,0
142,153,63,0,1,0,13,1,0
107,128,48,0,1,0,16,0,0
157,171,100,0,1,0,16,1,0
130,159,74,0,1,0,16,0,0
182,289,139,0,1,0,14,0,1
138,160,67,0,1,0,16,1,0
120,169,70,0,1,0,16,1,0
265,472,135,0,1,0,16,0,0
120,152,56,0,1,0,16,0,0
258,287,124,1,1,0,21,0,0
110,159,78,0,1,0,12,1,0
130,151,66,0,1,0,16,1,0
147,165,54,1,1,0,10,0,0
75,133,39,0,1,0,13,1,0
103,131,52,0,1,0,16,1,0
125,203,71,0,1,0,18,0,0
90,153,49,0,1,0,12,0,0
77,113,63,0,1,0,12,1,0
94,141,51,0,1,0,16,0,1
140,180,82,0,1,0,22,0,1
116,148,51,0,1,0,16,1,0
158,210,73,0,1,0,16,1,0
221,258,116,0,1,0,16,0,0
146,185,70,0,1,0,16,0,1
138,179,78,0,1,0,19,0,0
173,205,75,1,1,0,19,0,0
134,185,57,0,1,0,15,0,0
101,134,51,0,1,0,17,0,0
135,147,66,0,1,0,16,0,0
149,170,86,0,1,0,20,0,0
149,320,147,0,1,0,19,0,0
240,371,93,0,1,0,19,0,1
160,214,73,0,1,0,16,0,0
87,110,39,0,1,0,12,0,0
122,139,61,0,1,0,16,0,0
132,166,72,0,1,1,15,0,0
187,215,64,0,1,0,12,0,0
150,170,66,0,0,1,14,0,0
342,380,120,1,1,1,16,0,0
133,151,72,0,0,0,18,0,0
104,130,62,1,0,1,15,0,0
117,130,51,1,0,0,12,0,0
166,208,146,1,1,0,14,0,1
144,173,84,0,1,0,23,1,0
132,152,94,1,0,1,16,0,0
150,200,312,0,1,0,16,1,1
66,113,39,1,1,0,12,1,0
160,193,172,1,1,1,16,0,1
81,113,61,0,1,0,10,0,0
113,125,43,0,0,0,12,0,0
205,245,72,0,1,0,18,0,0
117,130,92,1,0,1,14,1,0
112,144,45,0,0,1,14,1,0
125,173,62,0,1,0,16,0,0
128,167,70,0,1,0,16,0,0
166,185,66,0,1,0,14,0,0
116,146,67,0,1,0,16,1,0
121,159,84,0,0,0,14,0,0
43,83,34,0,1,0,12,0,0
84,105,55,1,0,0,15,0,0
108,120,49,0,1,0,12,0,0
135,150,71,0,0,0,15,1,0
128,160,83,0,1,0,16,0,0
185,215,350,0,0,0,16,1,0
63,70,47,0,1,0,16,1,0
111,124,56,1,1,0,14,1,0
117,130,69,0,1,0,18,1,0
112,140,22,1,0,1,17,1,0
110,195,67,0,1,0,18,0,0
90,100,53,0,1,1,12,1,0
71,108,55,0,1,0,18,0,0
124,165,56,1,1,0,20,1,0
124,147,101,0,0,0,12,1,0
203,226,56,1,0,1,16,1,0
281,354,94,0,1,0,19,0,0
137,153,122,0,0,0,16,0,0
137,153,122,0,0,0,18,1,0
187,215,86,1,1,0,12,0,1
127,147,47,0,1,0,19,0,0
70,79,40,0,1,0,14,1,0
106,119,183,0,1,1,25,1,0
85,125,50,0,1,0,16,1,0
105,100,49,1,1,0,16,0,0
252,315,106,0,1,0,17,0,1
56,70,118,0,1,0,12,0,1
165,197,64,1,1,0,12,0,1
81,90,47,1,1,0,11,0,0
81,100,47,0,1,0,11,0,0
83,80,94,1,1,1,26,1,1
83,80,94,1,1,1,26,1,1
134,156,85,0,1,0,16,0,0
99,133,35,0,1,0,20,0,0
131,148,53,1,1,1,14,0,0
152,170,70,0,1,0,19,0,0
128,145,84,0,1,0,14,1,0
86,108,74,1,1,0,12,0,0
71,80,27,1,0,0,16,1,1
54,68,28,1,1,1,14,1,0
159,213,68,0,1,0,16,1,0
90,130,57,0,1,0,13,0,0
132,168,67,0,1,0,12,1,1
117,130,50,0,0,0,14,0,0
116,129,46,0,1,0,16,1,0
128,142,56,0,0,0,12,0,0
113,128,37,0,1,0,12,0,0
133,152,89,0,1,0,12,0,0
77,108,28,0,1,0,25,1,0
98,140,86,0,1,0,17,0,0
126,145,38,1,0,0,15,1,0
49,76,70,0,1,0,16,0,0
73,114,55,0,1,0,16,0,0
203,227,101,0,1,0,18,0,0
450,630,155,0,1,0,18,0,0
136,170,64,0,1,0,16,1,0
135,185,70,0,1,0,12,0,0
136,170,64,0,1,0,16,1,0
150,172,56,1,1,0,16,1,0
260,331,96,0,1,0,17,0,0
166,195,63,0,1,0,16,0,0
40,50,50,1,1,1,13,1,0
104,117,40,0,0,0,14,0,0
111,124,57,0,1,0,12,0,0
140,184,78,0,0,0,16,1,0
117,149,45,0,0,0,12,0,0
99,115,69,1,1,0,12,0,0
67,95,48,0,1,0,12,0,0
50,60,29,0,1,0,14,1,0
54,61,23,0,1,0,16,1,0
275,338,69,1,1,0,17,1,0
51,57,34,0,1,0,14,1,0
100,114,69,0,1,0,14,0,0
70,78,34,0,0,1,17,1,0
42,47,45,0,1,0,16,0,0
150,167,66,0,1,0,16,0,0
76,109,39,1,0,0,14,1,0
148,185,74,0,1,0,18,0,0
100,114,70,0,1,0,16,1,0
157,205,77,0,1,0,16,0,0
158,175,57,0,1,0,12,0,0
90,128,45,0,1,0,8,0,0
421,526,184,0,1,1,19,0,1
126,150,58,1,1,0,12,1,0
121,139,51,0,1,0,16,0,0
75,160,33,0,1,0,14,0,0
140,213,75,0,1,1,20,0,0
100,132,55,1,1,0,13,0,0
200,310,107,0,1,0,14,0,1
157,208,77,0,1,0,16,0,0
370,515,280,0,1,0,18,0,0
370,525,192,0,1,0,16,0,0
90,175,51,0,1,0,14,0,0
128,136,64,0,1,0,16,0,0
95,112,43,0,1,0,12,0,0
165,180,61,0,1,0,16,0,0
155,200,84,0,1,0,19,1,0
135,167,59,0,1,0,13,1,0
182,368,102,0,1,0,21,0,0
185,357,80,0,1,0,16,0,0
162,172,80,1,1,0,16,1,0
125,166,111,0,1,0,13,0,0
120,440,84,0,1,0,18,0,0
185,253,97,0,1,0,20,0,0
315,355,139,0,1,0,20,0,0
140,156,46,0,0,0,12,0,0
244,305,115,0,1,0,16,0,0
187,287,77,0,1,0,17,1,0
66,118,50,0,1,0,18,1,0
182,233,82,0,1,0,16,0,0
157,180,68,0,1,0,16,0,0
187,268,101,0,1,0,18,0,0
105,235,47,0,1,0,12,0,0
149,160,68,0,1,0,12,0,0
172,225,69,0,1,0,16,0,0
112,160,70,0,1,0,12,0,0
105,112,35,0,1,0,12,1,0
187,368,104,0,1,0,21,0,0
124,162,43,0,1,0,16,0,0
187,240,105,0,1,0,17,1,0
120,134,45,0,1,0,18,0,0
244,315,110,0,1,0,16,1,0
30,345,61,0,1,0,14,0,0
236,303,104,0,1,0,16,0,0
62,111,56,0,1,0,12,1,0
100,145,40,0,1,0,14,1,0
115,128,55,0,1,0,16,0,0
104,116,55,0,1,0,14,0,0
126,141,56,0,1,0,12,1,1
70,77.8,26,0,0,0,12,1,0
128,160,85,0,1,0,16,0,0
90,145,27,0,1,0,12,1,0
181,226,4,0,1,0,12,0,0
103,114,51,0,1,0,16,1,0
135,150,75,0,1,0,12,1,0
123,143,61,0,1,0,12,0,0
110,153,44,0,1,0,12,1,0
119,149,93,0,1,0,12,1,0
104,130,50,0,1,0,14,0,0
130,145,51,0,1,0,16,0,0
128,175,48,0,1,0,14,0,0
179,202,101,0,1,0,14,0,0
130,162,77,0,1,0,12,0,0
141,157,63,1,1,0,14,1,0
113,137,65,0,1,0,16,1,0
150,210,69,0,1,0,15,0,0
114,140,52,0,1,0,16,1,0
80,116,43,0,1,0,12,1,0
90,130,47,0,1,1,12,0,0
138,172.5,54,0,1,0,16,0,0
95,125,43,0,1,0,16,1,0
88,127,21,0,1,0,18,1,1
90,180,40,0,1,0,12,0,0
132,172,55,1,0,0,16,1,0
126,10,40,0,1,0,14,1,0
110,235,68,0,1,0,15,0,0
171,190,87,0,1,0,17,0,1
144,222,71,0,1,0,12,1,0
143,152,65,0,1,0,12,0,0
88,124,42,0,1,0,14,0,0
129,143,73,0,1,0,12,1,0
96,107,43,0,1,0,16,0,0
102,137,53,0,1,0,16,1,0
126,145,41,0,1,0,14,0,0
57,73,56,1,0,0,14,0,0
99,122,64,0,1,0,12,0,0
150,193,74,0,1,0,17,0,0
168,209.5,89,0,1,0,19,0,0
96,137,64,0,1,0,12,0,1
142,150,73,0,1,0,16,0,0
135,155,46,0,1,0,12,0,0
157,188,158,0,1,0,12,0,0
130,138,61,0,1,0,13,0,0
78,97,41,0,1,0,14,1,0
53,92.5,33,0,1,0,12,1,0
152,250,100,0,1,0,14,0,0
95,190,57,0,1,0,14,0,0
133,147.5,90,0,1,0,16,0,0
65,72,32,0,1,0,12,0,0
89,99,43,0,1,0,12,0,0
128,170,61,0,1,0,22,1,0
80,135,38,0,1,0,12,1,0
172,230,75,0,1,0,14,0,0
53,72,31,0,1,0,12,0,0
88,110,41,0,0,0,17,0,0
90,120,41,0,1,0,12,0,0
126,169,60,0,1,0,16,0,0
112,117.5,49,0,1,1,12,0,0
205,228,21,1,0,1,12,0,0
250,282,97,0,1,0,16,0,0
106,132,41,0,1,1,12,0,0
101,126.5,52,0,1,0,16,0,0
162,247,72,0,1,0,12,0,0
100,105,72,0,1,0,16,0,0
151,191,107,0,1,0,17,1,0
100,105,112,0,1,0,16,0,0
171,190,166,0,1,0,12,0,0
132,147,58,0,1,0,12,1,0
106,118,49,0,1,0,15,0,0
130,261,108,0,1,0,16,0,0
109,115,52,0,1,0,18,0,0
155,180,60,0,1,0,12,1,0
98,122,38,0,1,0,8,0,0
185,205,85,0,1,0,16,0,0
44,74,50,0,1,0,16,1,0
134,149,55,0,1,0,16,0,0
85,95,81,0,1,0,13,1,0
122,162,50,0,1,0,16,1,0
75,125,46,0,1,0,14,1,0
184,200,75,1,1,1,16,0,0
135,276,84,0,1,0,18,0,0
108,120,46,0,1,0,14,0,0
113,125,62,1,1,0,20,0,0
140,251,65,0,0,0,12,1,0
185,240,85,0,1,0,16,0,0
127,141,80,0,1,0,14,0,0
59,160,47,0,1,0,14,1,0
128,142,59,0,1,0,16,0,0
79,105,62,0,1,0,12,0,0
132,165,46,0,1,0,21,0,0
140,175,61,0,1,0,16,0,0
131,145,56,0,1,0,12,0,0
125,131.5,59,0,1,0,12,0,0
98,122,46,0,1,0,12,0,0
100,125,58,0,1,0,14,0,0
67,74,30,0,1,0,14,1,0
159,177,77,0,1,0,14,0,0
90,105,62,0,1,0,12,0,0
75,104,65,0,1,0,12,0,0
110,125,47,0,1,0,12,1,0
81,92,55,0,0,0,12,1,0
83,110,46,1,1,0,12,1,0
105,140,58,1,1,0,17,0,1
100,250,62,0,0,0,14,0,0
112,140,51,0,1,0,16,1,0
102,170,49,0,1,0,18,0,0
250,290,107,0,1,0,17,0,0
200,295,109,1,1,0,18,1,0
260,326,106,0,1,0,18,0,0
290,412,117,1,1,0,18,0,0
260,325,228,1,1,0,16,0,0
287,325,110,0,1,0,16,0,0
152,169,60,0,1,0,16,0,0
304,440,201,1,1,0,22,0,0
108,160,104,0,1,0,16,0,1
120,150,60,0,0,0,15,0,1
650,1150,242,0,1,0,20,1,1
94,117,34,0,1,1,12,0,0
138,153,62,0,1,0,14,1,0
112,140,57,0,1,0,14,0,0
495,594,202,1,1,0,14,0,0
142,158,44,1,0,1,14,0,0
63,125,27,1,0,1,14,1,0
143,150,65,0,0,0,18,1,0
225,260,75,0,1,0,18,0,0
71,89,37,0,1,1,19,1,0
640,800,410,0,1,0,22,1,1
258,325,119,0,1,0,24,1,0
189,210,65,0,1,1,13,0,1
127,159,57,0,1,1,14,0,0
149,166,50,0,1,1,10,0,0
66,83,52,0,1,0,16,1,0
224,281,72,0,0,1,18,0,0
257,285,84,0,1,1,19,0,0
116,145,41,0,1,0,12,0,0
300,250,123,1,1,0,18,0,0
221,245,80,0,1,0,16,0,0
149,170,64,0,1,0,12,0,0
136,170,52,0,1,0,17,0,0
490,635,120,0,1,0,16,0,0
124,138,46,0,1,0,12,0,0
126,140,57,0,0,0,13,0,0
289,385,94,1,1,1,16,0,0
186,226,62,0,0,0,14,0,0
242,305,127,0,1,0,19,0,0
204,279,59,0,1,0,16,0,0
113,150,45,0,1,0,16,1,0
130,144,66,0,0,0,18,1,0
116,145,71,0,0,0,17,1,1
143,160,59,0,1,0,16,1,0
96,130,30,0,1,0,23,1,0
185,231,89,0,1,0,17,0,0
105,127,74,0,0,0,14,0,1
130,195,33,0,1,0,16,1,0
122,153,56,0,1,0,16,1,0
151,189,120,0,1,0,20,0,1
153,170,161,1,0,1,20,0,0
123,137,49,0,1,0,13,0,0
122,152,123,0,1,0,16,0,0
60,195,38,0,1,0,17,0,0
61,68,41,0,1,0,17,1,0
149,170,106,0,1,0,14,0,0
135,157,70,0,1,0,16,0,0
96,140,120,0,1,0,20,0,1
67,74,84,1,1,0,14,1,0
265,295,99,1,0,1,18,0,0
144,160,56,0,1,0,14,1,0
45,50,21,0,1,0,12,1,0
187,233,82,0,1,1,12,0,0
100,121,28,0,0,0,16,0,0
64,81,27,0,1,0,12,1,0
144,180,64,0,1,0,13,1,0
158,175,56,0,1,0,23,0,0
105,139,35,0,0,0,16,1,0
126,145,39,0,1,0,16,0,0
108,135,41,0,0,0,15,1,1
138,153,53,0,1,0,16,1,0
127,143,46,0,0,0,14,0,0
118,148,51,0,0,0,19,0,0
114,127,52,1,1,1,10,0,0
158,175,50,0,1,1,18,0,0
102,113,44,1,1,0,11,1,0
98,109,52,0,1,0,12,0,0
212,235,83,0,1,0,18,0,0
500,660,120,0,1,0,16,0,0
84,93,32,0,1,0,16,1,0
96,123,33,0,0,0,12,1,0
120,170,49,0,1,0,16,1,0
253,253,101,0,1,0,16,0,0
74,85,48,0,1,0,18,1,0
131,145,45,0,0,0,14,0,0
60,155,29,0,1,0,16,0,1
180,250,143,0,1,0,14,1,1
96,120,41,0,1,0,16,0,0
140,162,45,1,1,0,16,0,0
99,110,62,1,0,0,12,1,0
113,165,44,0,1,0,17,1,0
180,200,74,1,1,1,16,0,0
115,128,73,0,1,0,15,0,0
113,150,52,0,1,0,16,1,0
83,110,120,1,1,0,22,1,1
152,228,138,1,1,0,16,1,0
131,125,38,1,1,0,12,1,0
278,278,232,1,1,1,19,0,1
59,65,29,0,1,0,15,1,0
94,118,56,1,0,1,16,0,0
128,197,108,0,1,0,16,0,0
232,292,65,0,1,0,13,0,0
151,168,72,0,1,0,14,1,0
104,139,38,1,0,0,12,1,0
65,72,27,1,0,1,13,1,0
345,460,145,0,1,0,16,0,1
100,112,56,1,1,0,12,0,0
112,124,46,0,1,0,18,0,0
120,180,63,0,1,0,14,0,0
88,118,38,0,0,0,16,0,0
158,198,48,0,1,0,12,0,0
156,290,64,0,1,0,18,0,0
96,159,38,0,1,0,16,0,0
125,180,59,0,1,0,12,0,1
113,137,54,0,1,0,16,0,0
173,217,70,0,1,0,18,0,0
123,129,69,1,0,0,18,0,0
101,160,48,0,1,0,14,1,0
120,150,48,0,1,0,12,0,0
94,130,48,0,1,0,16,1,0
271,339,11,0,1,1,16,0,0
98,130,60,0,0,0,15,1,0
134,179,60,0,1,0,19,1,0
144,155,83,0,1,0,19,0,0
89,118,72,0,1,0,17,1,0
132,148,60,0,1,0,16,0,0
51,67.5,36,0,1,0,13,0,0
96,128.5,48,0,0,0,16,0,0
110,170,48,0,1,0,13,1,0
108,147,72,0,1,0,16,1,0
160,201,105,0,1,0,17,0,0
144,180,75,0,1,0,17,0,0
166,222,80,0,1,0,20,0,0
254,318,104,0,1,0,18,0,0
200,251,82,0,1,0,21,0,0
116,145,66,0,1,0,16,1,0
132,165,51,0,1,0,16,0,0
177,330,90,0,1,0,16,0,0
71,105,49,0,1,0,16,1,0
163,255,128,0,1,0,18,0,0
101,120,52,0,1,0,17,1,0
231,290,110,0,1,1,16,0,0
55,174,27,0,1,0,16,1,0
304,380,142,0,0,0,12,0,0
187,350,179,0,1,0,24,1,0
108,145,39,0,1,0,18,1,0
150,325,170,0,1,0,18,0,0
98,180,110,0,1,0,20,1,1
137,230,62,0,1,0,16,0,0
187,250,80,0,1,0,20,0,0
320,630,0,1,1,1,17,1,0
56,75,104,0,1,0,16,1,0
316,400,102,0,1,0,18,0,0
150,430,131,0,1,0,16,0,0
130,165,71,0,1,0,18,0,0
143,212,63,0,1,0,16,0,0
187,265,10,1,1,0,15,1,1
290,399.5,120,0,1,1,16,0,0
197,336,106,0,1,0,17,0,0
105,135,53,0,1,0,21,0,0
122,152,57,0,1,0,14,0,0
185,320,84,0,1,0,16,0,0
210,294,89,0,1,1,22,1,1
83,110,48,0,1,1,16,1,0
128,148,68,0,1,0,16,0,0
160,333,79,0,1,0,16,0,0
162,240,82,0,1,0,20,0,0
160,210,52,0,1,0,17,0,0
95,105,50,0,0,0,5,0,0
187,390,165,0,1,0,16,0,0
93,128,40,0,1,0,17,1,0
75,138,43,0,1,0,16,1,0
116,137,51,0,0,0,12,0,0
100,129,39,0,1,0,16,0,0
110,172,53,0,1,0,18,0,0
95,125,51,0,0,0,16,1,0
117,135,45,0,0,0,15,1,0
108,127.5,51,0,0,0,12,1,0
70,140,25,0,1,0,15,1,0
145,182,61,0,1,0,16,1,0
115,146,72,0,1,0,17,0,0
102,312,152,0,1,0,20,0,0
105,145,46,0,1,0,12,1,0
92,140,64,0,1,0,12,0,1
140,312,135,0,1,0,19,0,0
112,126,54,0,0,0,12,0,0
82,115,70,0,1,0,16,0,0
94,117,44,0,1,1,18,1,0
161,184,73,0,1,0,18,1,0
100,145,36,0,1,0,18,1,0
187,212,136,0,1,0,16,0,0
130,173,276,0,1,0,20,0,0
111,118,55,0,1,0,11,0,0
90,100,113,0,1,0,20,0,1
138,152,53,0,1,1,16,0,0
131,138,64,0,0,0,16,0,0
67,106,33,0,1,0,17,1,0
117,131,17,0,1,0,16,0,1
94,121,47,0,0,1,12,0,0
85,95,39,0,1,0,12,0,0
124,145,53,0,0,0,16,0,0
171,138,46,1,0,0,14,1,0
280,350,125,0,1,0,18,0,0
104,112,34,0,1,0,12,0,0
118,131,86,0,1,0,19,0,0
90,105,53,0,1,0,16,1,0
50,120,70,0,1,0,16,0,0
50,112,34,0,1,0,16,1,0
35,93,105,0,1,0,20,0,0
48,120,158,0,1,0,17,0,0
173,192,98,0,1,0,16,0,0
300,395,109,0,1,0,17,0,0
112,143,60,0,1,1,19,1,0
155,260,82,0,1,0,16,0,0
219,300,139,0,1,0,16,0,0
95,124,98,0,1,0,18,0,0
330,485,130,0,1,0,16,0,1
272,342,150,0,1,0,18,0,0
540,675,335,0,1,0,20,0,0
336,460,109,0,1,0,16,0,0
300,575,115,0,1,0,17,0,0
132,165,55,0,0,0,16,0,0
172,215,86,0,1,0,14,0,0
192,230,69,0,1,0,18,0,0
192,240,195,1,1,1,14,1,1
252,320,120,0,1,0,12,1,0
349,433,285,0,1,0,20,0,0
350,738,259,0,1,0,16,0,1
150,210,60,0,1,0,18,0,0
146,204,66,0,0,0,14,0,0
103,129,57,0,1,0,18,1,0
284,376,130,0,1,0,16,0,0
30,96,52,0,1,0,12,1,0
100,223,54,0,1,0,16,0,0
96,120,67,0,1,0,18,1,0
96,120,43,0,1,0,16,1,0
71,82,34,0,0,0,17,1,0
100,160,65,0,1,0,18,0,0
118,132,60,0,0,0,18,1,0
106,132,84,0,1,0,12,0,0
144,180,68,0,1,0,16,0,1
237,305,99,0,1,0,20,1,0
187,355,112,0,1,0,14,0,0
98,130,49,1,0,1,16,1,0
96,118,48,1,1,0,16,1,0
